SETTING UP DOMAIN
ALLOCATING
FILLING VALUES
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
